NON VAR INFO =========================================

TRIAL: 2

Experiment Params ====================================

PROVIDER: openai
MODEL: o4-mini
DOMAIN PATH: data/domains/checkers-jumping
DESC CLASS: first
FEEDBACK PIPELINE: landmark
GIVE PRED DESCRIPTIONS: True

EXPERIMENT RESULTS ===================================

DOMAIN CHECK RUNS: 1
LANDMARK RUNS: 3
VAL RUNS: 3
HDE ITERATIONS: 5
HDE TIMEOUT: True
ACTION TIMEOUT: False
ACTION TIMEOUT CAUSE: 
EVALS PASSED: 0
TOTAL EVALS: 10
LANGGRAPH PATH:
	call_action_model->
	check_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	build_domain->
	check_domain_syntax->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	hde_timeout_node->
	final_evaluation
Message Tree:
-0 Root
 -1 SYSTEM (G: 1, H: inf, Score: inf)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
                        -24 HUMAN (G: 24, H: 5, Score: 7.4)
