trial,domain_path,provider,model,give_pred_descriptions,desc_class,hde_runs,action_runs
1,data/domains/flow,openai,o4-mini,True,detailed-first,0,0
1,data/domains/flow,openai,o4-mini,True,first,1,1
1,data/domains/blocks,openai,o4-mini,True,detailed-first,3,1
1,data/domains/blocks,openai,o4-mini,True,first,3,1
1,data/domains/miconic,openai,o4-mini,True,detailed-first,1,1
1,data/domains/miconic,openai,o4-mini,True,first,0,0
1,data/domains/bookseller,openai,o4-mini,True,detailed-first,2,1
1,data/domains/bookseller,openai,o4-mini,True,first,1,1
1,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,0,5
1,data/domains/checkers-jumping,openai,o4-mini,True,first,0,1
1,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,1,1
1,data/domains/flow,openai,gpt-4o-mini,True,first,0,1
1,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,0,1
1,data/domains/blocks,openai,gpt-4o-mini,True,first,4,1
1,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,1,1
1,data/domains/miconic,openai,gpt-4o-mini,True,first,0,5
1,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,1,1
1,data/domains/bookseller,openai,gpt-4o-mini,True,first,0,1
1,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,0,1
1,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,1,1
2,data/domains/flow,openai,o4-mini,True,detailed-first,0,1
2,data/domains/flow,openai,o4-mini,True,first,1,1
2,data/domains/blocks,openai,o4-mini,True,detailed-first,0,0
2,data/domains/blocks,openai,o4-mini,True,first,3,1
2,data/domains/miconic,openai,o4-mini,True,detailed-first,1,1
2,data/domains/miconic,openai,o4-mini,True,first,0,0
2,data/domains/bookseller,openai,o4-mini,True,detailed-first,2,1
2,data/domains/bookseller,openai,o4-mini,True,first,0,5
2,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,1,1
2,data/domains/checkers-jumping,openai,o4-mini,True,first,0,0
2,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,0,1
2,data/domains/flow,openai,gpt-4o-mini,True,first,0,1
2,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,0,1
2,data/domains/blocks,openai,gpt-4o-mini,True,first,2,1
2,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,1,1
2,data/domains/miconic,openai,gpt-4o-mini,True,first,1,1
2,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,0,1
2,data/domains/bookseller,openai,gpt-4o-mini,True,first,0,1
2,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,0,1
2,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,0,1
3,data/domains/flow,openai,o4-mini,True,detailed-first,1,1
3,data/domains/flow,openai,o4-mini,True,first,0,5
3,data/domains/blocks,openai,o4-mini,True,detailed-first,3,1
3,data/domains/blocks,openai,o4-mini,True,first,3,1
3,data/domains/miconic,openai,o4-mini,True,detailed-first,1,1
3,data/domains/miconic,openai,o4-mini,True,first,1,1
3,data/domains/bookseller,openai,o4-mini,True,detailed-first,2,1
3,data/domains/bookseller,openai,o4-mini,True,first,0,5
3,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,0,0
3,data/domains/checkers-jumping,openai,o4-mini,True,first,0,5
3,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,1,1
3,data/domains/flow,openai,gpt-4o-mini,True,first,0,1
3,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,2,2
3,data/domains/blocks,openai,gpt-4o-mini,True,first,0,1
3,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,1,1
3,data/domains/miconic,openai,gpt-4o-mini,True,first,1,1
3,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,1,1
3,data/domains/bookseller,openai,gpt-4o-mini,True,first,0,1
3,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,1,1
3,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,0,1
4,data/domains/flow,openai,o4-mini,True,detailed-first,1,1
4,data/domains/flow,openai,o4-mini,True,first,1,1
4,data/domains/blocks,openai,o4-mini,True,detailed-first,3,1
4,data/domains/blocks,openai,o4-mini,True,first,3,1
